char,freq,len
希望能改进,681,5
真的很划算,681,5
大盘鸡,681,3
技术很好,680,4
环境温馨,678,4
鸭血,677,2
手法很好,677,4
呵呵呵,677,3
谢谢啦,676,3
非常一般,676,4
点的,676,2
洗的很干净,675,5
价钱便宜,675,4
第三次去了,675,5
不咋地,674,3
老板人超好,673,5
加了,673,2
还可以啊,673,4
豆腐,673,2
都还可以,672,4
舒适,671,2
非常差,670,3
效果好,669,3
很近,669,2
老少皆宜,669,4
肉多,668,2
牛扒,668,2
总体还好,667,4
点多了,667,3
味道也好吃,666,5
下午,666,2
可以去尝尝,666,5
下次再光顾,665,5
种类少,664,3
优惠,664,2
菜量多,664,3
新开的店,663,4
黑椒牛排,663,4
地方很大,663,4
服务比较好,663,5
好久没去了,662,5
差不多,662,3
菜品全,662,3
很饱,661,2
果汁,659,2
吃了几次,659,4
态度也不错,658,5
环境都不错,658,5
味道可以的,657,5
土豆片,657,3
品种单一,655,4
送货快,654,3
价格,654,2
菜品有特色,654,5
挺安静,653,3
环境很温馨,653,5
下次在来,652,4
没吃饱,652,3
会经常去的,652,5
鱼肉很嫩,651,4
一个,651,2
挺好看,651,3
菜量也足,651,4
蛋糕也好吃,650,5
味道超级赞,649,5
没什么吃的,649,5
口感还可以,649,5
不错呢,649,3
继续保持,648,4
麻酱,647,2
口感非常好,647,5
第二次购买,647,5
很准时,646,3
很合适,646,3
拍的不错,645,4
鲜榨果汁,643,4
她很喜欢,642,4
一级棒,641,3
千层肚,641,3
不建议去,641,4
份量大,641,3
也很有耐心,639,5
感觉一般吧,639,5
嫩牛肉,638,3
菜不新鲜,638,4
第二次了,638,4
方便实惠,638,4
挺快的,637,3
很满足,637,3
东西太少,637,4
北极贝,637,3
老味道,636,3
家常菜,635,3
儿子喜欢,635,4
多次去了,635,4
忘记评价了,634,5
太多了,634,3
老板娘很好,633,5
第二次吃,633,4
以后还去,632,4
味道棒极了,632,5
量挺足的,630,4
包装精美,630,4
环境很一般,629,5
菜量也很足,629,5
分量也可以,628,5
价格一般,627,4
菜品还好,627,4
老板态度好,625,5
味道蛮好,623,4
去过好几次,623,5
环境还行吧,622,5
就在家楼下,622,5
简直了,622,3
还实惠,622,3
菜品也新鲜,622,5
人超多,621,3
肉很新鲜,621,4
三个人吃,620,4
服务一级棒,620,5
味道美,619,3
又能么么哒,619,5
很卫生,619,3
儿子喜欢吃,619,5
不排队,619,3
环境超好,618,4
其他的还好,617,5
很实在,617,3
口感还行,617,4
吃的很爽,617,4
又健康快乐,616,5
分量很大,616,4
会常来,615,3
份量一般,613,4
酸梅汁,612,3
好吃到爆,612,4
非常的好吃,612,5
气氛很好,611,4
烤鸡翅,611,3
烤鱼很好吃,611,5
菜很好,611,3
牛排还可以,609,5
真的不好吃,608,5
小龙虾,608,3
习惯性好评,607,5
老板很客气,607,5
可以接受,607,4
感觉还好,607,4
常来吃,607,3
第二,606,2
甜甜的,605,3
你值得拥有,605,5
服务不太好,605,5
感觉棒棒哒,605,5
味道不行,604,4
虾很新鲜,604,4
手法不错,604,4
太差,604,2
技术不错,604,4
蛋糕很好看,604,5
越来越差了,603,5
味道很好的,603,5
鱼好吃,601,3
没以前好了,601,5
吃着不错,601,4
分量太少,601,4
物流很快,600,4
以后再来,600,4
越来越差,600,4
挺大的,600,3
好味道,600,3
服务一般吧,600,5
比较便宜,600,4
很用心,598,3
不太好找,598,4
性价比还行,597,5
特别赞,596,3
算了,596,2
好难吃,596,3
菜量可以,596,4
份量多,596,3
价格也公道,595,5
汤也好喝,593,4
都没有吃完,593,5
周末去的,592,4
人超级多,592,4
虾很好吃,591,4
号技师,591,3
很有感觉,591,4
菜品实惠,591,4
吃的也不错,591,5
还算满意,590,4
不太好,590,3
太慢了,589,3
比较好吃,589,4
真的很实惠,588,5
五分好评,588,4
奶茶,588,2
价钱合理,588,4
蛋糕还可以,588,5
性价比挺高,586,5
味道尚可,586,4
太差劲了,586,4
四个人,586,3
马马虎虎,586,4
特别热情,586,4
很推荐,586,3
也很热情,585,4
有点小,585,3
性价比可以,585,5
有点吵,585,3
毛血旺,585,3
其它还好,584,4
非常新鲜,584,4
不行,584,2
总体很好,583,4
音质不错,583,4
适合,582,2
量大实惠,582,4
量挺多的,582,4
鱼不错,581,3
下回还来,581,4
很大,581,2
服务更好,581,4
菜品也好,581,4
总体可以,580,4
离家又近,580,4
价格也可以,580,5
菜品份量足,580,5
不错呦,580,3
需要排队,579,4
十分满意,579,4
人也挺多的,579,5
就是太热了,579,5
谢谢了,578,3
虾子,578,2
我去,577,2
品种多样,577,4
花了,577,2
老板不错,577,4
有机会还去,576,5
很合算,576,3
太贵,575,2
带孩子去的,575,5
服务棒棒哒,574,5
等了很久,574,4
郁闷,573,2
鱼很嫩,573,3
生意火爆,573,4
好吃的很,573,4
可乐,573,2
强推,572,2
来过几次,572,4
清淡,571,2
不多说了,571,4
种类繁多,570,4
店家人很好,570,5
不太满意,570,4
黄焖鸡,569,3
菜量很多,569,4
偏咸,568,2
量不大,568,3
不错很好,568,4
都很喜欢,568,4
菜品很精致,567,5
地方不错,567,4
味道清淡,566,4
环境尚可,566,4
店员很热情,566,5
口味很一般,565,5
还没吃,564,3
店面很小,564,4
不是很辣,564,4
也实惠,563,3
真是醉了,563,4
服务还行吧,563,5
吃的还行,563,4
价格也适中,562,5
凑合,562,2
第一次团购,562,5
菜品一般般,562,5
送货很快,561,4
环境超级好,561,5
会继续光顾,561,5
真心的不错,560,5
位置,560,2
去过,560,2
离学校近,560,4
吃的还不错,560,5
菜口味不错,560,5
没得说,559,3
好久没来了,559,5
地方不好找,559,5
挺棒的,558,3
非常的不错,558,5
都吃完了,558,4
非常完美,558,4
太咸,557,2
生意不错,557,4
吃的很舒服,555,5
服务佳,555,3
脆脆的,555,3
品质出众,554,4
卫生一般,554,4
太少了,554,3
非常不错哦,553,5
老板服务好,552,5
环境很舒适,552,5
东西挺好,552,4
下次还来买,551,5
其他都挺好,550,5
可以去,550,3
菜品很全,550,4
饱饱的,550,3
份量还可以,550,5
效果也不错,549,5
也很便宜,549,4
效果非常好,549,5
再也不来了,549,5
还可以了,549,4
第一次,549,3
一份,548,2
回味无穷,548,4
离家不远,548,4
第二次来吃,547,5
东西太少了,546,5
味道好好,545,4
总体好评,545,4
值得一尝,544,4
很到位,544,3
服务不到位,544,5
份量挺足的,543,5
汤不错,542,3
还挺好吃的,542,5
来几次了,542,4
去的比较早,541,5
很不满意,541,4
建议,540,2
比较好找,540,4
买了很多次,539,5
品种太少,539,4
第三,539,2
第二次去吃,539,5
菜量也可以,539,5
分量还行,539,4
食材不新鲜,538,5
去过多次了,538,5
一直吃,537,3
味道佳,536,3
蛮实惠,536,3
非常,536,2
不好找,536,3
挺喜欢的,535,4
速度挺快的,535,5
很值得,535,3
好吃极了,535,4
菜味道很好,535,5
涮菜,534,2
会继续支持,534,5
不得不说,534,4
说真的,533,3
品种挺多的,533,5
很满意哦,533,4
好开心,533,3
赞赞赞赞,532,4
值了,532,2
人不算多,532,4
牛肉卷,531,3
下午去的,530,4
去过两次,530,4
下次再买,529,4
以后不去了,529,5
去很多次了,529,5
给朋友买的,529,5
第一,529,2
种类齐全,528,4
口味也一般,528,5
剁椒鱼头,528,4
就是有点慢,527,5
好地方,527,3
个人没吃完,527,5
最重要的是,526,5
人也很好,526,4
蔬菜沙拉,526,4
还挺不错,526,4
烤鸭不错,526,4
份量有点少,526,5
味道很喜欢,525,5
特别不错,525,4
感觉很棒,525,4
以后会常去,524,5
现在,524,2
买的,524,2
太满意了,524,4
好棒,524,2
很喜欢这里,524,5
良心商家,523,4
讲真,523,2
骨肉相连,522,4
觉得还不错,522,5
环境又好,522,4
音响效果好,521,5
送人的,521,3
很多,521,2
口感很不错,521,5
分量挺足,521,4
吃完了,521,3
香辣虾,520,3
而且很实惠,519,5
鲜毛肚,518,3
全五分,518,3
会经常来的,518,5
味道纯正,517,4
也很专业,517,4
环境也干净,517,5
龙虾,516,2
经常去了,516,4
价格比较贵,516,5
价钱也不贵,516,5
当然,516,2
比较贵,516,3
排骨,515,2
卫生好,515,3
就是有点远,515,5
经常来了,515,4
好不错,515,3
价格有点高,515,5
方便又快捷,515,5
烧烤,514,2
浪费了,514,3
没什么味道,513,5
都挺好,513,3
青菜,512,2
以前经常去,511,5
分量比较足,511,5
不错很好吃,510,5
服务棒,510,3
常去吃,510,3
也很方便,509,4
芝士蛋糕,509,4
其他都可以,509,5
很不错呢,509,4
很舒适,509,3
蛋糕很大,509,4
一百个赞,508,4
贴心,508,2
牛蛙,508,2
赞一下,507,3
一点都不腻,507,5
味好,507,2
很自然,507,3
环境不错哦,507,5
绝对好评,507,4
好看又好吃,506,5
人气很旺,505,4
生意好,505,3
又贵,504,2
意大利面,504,4
藕片,504,2
人好,504,2
量太少了,504,4
经常来这里,504,5
下次再去吃,503,5
黑胡椒牛排,503,5
酥肉,502,2
送朋友的,502,4
不错挺好的,502,5
地方太小,502,4
吃很多次了,501,5
烤牛排,500,3
吃的好撑,500,4
吃不惯,500,3
支持一下,499,4
生意太好了,499,5
水煮鱼,498,3
没味道,498,3
哈密瓜,498,3
不错了,498,3
衣服不错,497,4
新开的,497,3
适合约会,497,4
菜品非常好,497,5
鸳鸯锅底,496,4
随便吃吃,496,4
来过多次了,496,5
不错啦,496,3
质量也不错,495,5
菜好,495,2
牛肉很新鲜,494,5
可以尝试,494,4
鱼片,493,2
你懂的,493,3
种类不多,492,4
因为离家近,492,5
没的说,492,3
奶茶很好喝,492,5
感觉很一般,492,5
店里很干净,492,5
水果多,491,3
还好吃,491,3
还不错哟,491,4
真心一般,490,4
下次会再去,490,5
全程无推销,490,5
挺喜欢吃的,490,5
好饱,490,2
服务超级棒,490,5
相当满意,489,4
甜品,489,2
还会再买,489,4
总体很不错,488,5
味道超棒,488,4
送货很及时,488,5
服务很赞,488,4
种类丰富,487,4
种类挺多的,487,5
丸子,486,2
就是量少,486,4
烤鸭很好吃,486,5
值得表扬,485,4
这个价格,484,4
味道独特,484,4
挺漂亮,484,3
三个人吃的,484,5
环境挺不错,484,5
地方大,484,3
种类也多,483,4
品种也很多,483,5
很地道,483,3
不错的味道,483,5
味道没的说,482,5
没有味道,482,4
会常来的,481,4
口味纯正,481,4
火龙果,481,3
辣的过瘾,481,4
菜品差,481,3
清江鱼,480,3
买了几次了,480,5
比较有特色,480,5
这个价位,479,4
锅底,479,2
菜品都不错,479,5
真材实料,478,4
送货准时,478,4
设施齐全,478,4
烤羊肉串,478,4
还没吃完,478,4
烤羊腿,478,3
很值得推荐,477,5
呵呵哒,477,3
超级推荐,477,4
多次光顾了,477,5
面很好吃,476,4
好用,476,2
就是小了点,475,5
菜量还行,475,4
泡菜,474,2
化妆,474,2
还会再光顾,474,5
菜品口感好,474,5
空调不给力,473,5
就是涨价了,473,5
差劲,473,2
下次不来了,472,5
蛮喜欢,472,3
水果不新鲜,472,5
实在,472,2
没以前好吃,472,5
好的很,472,3
好吃不错,472,4
打包了,472,3
不想再去了,472,5
鹅肝,472,2
咬不动,471,3
朋友聚会,471,4
经常吃的,471,4
种类也很多,470,5
就是贵,470,3
价格很划算,470,5
非常超值,470,4
鱼豆腐,469,3
位置挺好找,469,5
小吃,468,2
玉米,468,2
音响不错,468,4
价格太贵,468,4
就是上菜慢,468,5
包装很好,468,4
西瓜汁,467,3
恶心,467,2
菜品特色,467,4
量不多,466,3
点心,466,2
整洁,465,2
去的早,465,3
还不错了,465,4
好了,465,2
很好吃呢,465,4
巧克力,464,3
价格不高,464,4
还会在来的,464,5
环境不错的,464,5
需要改进,463,4
好划算,463,3
价位合适,463,4
不卫生,463,3
一个人,462,3
每次都去,462,4
菜量有点少,462,5
酸酸甜甜的,461,5
去过好多次,461,5
就是小贵,461,4
布丁,461,2
牛排一般,460,4
价格实在,460,4
分量很少,460,4
五分,459,2
套餐很实惠,459,5
可口,459,2
会经常光顾,459,5
去的比较晚,458,5
口味蛮好,458,4
可以理解,458,4
红糖糍粑,458,4
环境很差,458,4
店面干净,458,4
非常不错的,458,5
人不少,457,3
很不错的店,457,5
还不错呢,457,4
咖啡,457,2
第一次过来,457,5
大众口味,457,4
鲜虾,456,2
价位适中,456,4
口感不好,456,4
老板人挺好,456,5
出品好,456,3
榴莲酥,455,3
很好的地方,455,5
宽粉,455,2
东西很少,455,4
音效不错,454,4
个人去吃的,454,5
吃的很满足,454,5
吃的一般,454,4
但味道不错,454,5
点去的,453,3
大众消费,453,4
下次再来吃,452,5
上菜速度,452,4
分量不多,452,4
只能说一般,451,5
菜味道一般,451,5
铁板烧,450,3
很不错哟,450,4
觉得不错,450,4
很好很满意,450,5
不如以前了,450,5
多次光顾,450,4
寿司很好吃,449,5
还想吃,449,3
分量可以,449,4
价格又实惠,448,5
还不贵,448,3
老板很热心,448,5
比较正宗,448,4
真的好好吃,447,5
去的时候,447,4
沙拉,447,2
非常非常好,447,5
肉质鲜嫩,446,4
牛仔骨,446,3
很丰富,446,3
吃了两次,446,4
一共,445,2
软软的,445,3
很咸,445,2
人不太多,444,4
辣辣的,444,3
很好用,444,3
非常开心,444,4
真的很满意,443,5
甜虾,443,2
鸡肉,442,2
不干净,442,3
菜量适中,442,4
味道有点淡,441,5
离学校很近,441,5
环境较好,441,4
吃过好几次,441,5
蛋糕挺好的,441,5
真的很赞,440,4
牛肉很好吃,440,5
老店,440,2
还是很好吃,440,5
经常来这家,440,5
不错呀,440,3
总之不错,439,4
玩得很开心,439,5
好吃又不贵,439,5
还凑合吧,439,4
性价比很好,438,5
话不多说,438,4
技术一流,438,4
只有,437,2
水果也新鲜,437,5
蛋糕也不错,437,5
小孩喜欢吃,436,5
一切都好,436,4
比较不错,436,4
验证很快,435,4
再接再厉,435,4
手法专业,435,4
毕竟,435,2
菜也很新鲜,435,5
味道偏咸,434,4
太垃圾了,434,4
基围虾,434,3
就是有点少,434,5
菜量不大,434,4
份量很多,434,4
菜品足,434,3
不推销,434,3
味道很鲜美,433,5
再来,433,2
肉不新鲜,433,4
环境太差,433,4
量很少,433,3
豆皮,433,2
小朋友喜欢,432,5
口味也还行,432,5
都挺不错,432,4
慕名而来,431,4
很多次了,431,4
份量太少,431,4
赞个,430,2
牛舌,430,2
偏甜,430,2
可以再去,430,4
不错好吃,430,4
分量也够,430,4
不是很新鲜,430,5
一直喜欢,429,4
南瓜饼,429,3
面包,429,2
麻辣锅,429,3
慕斯蛋糕,429,4
炒鸡好吃,429,4
做工精细,428,4
特好吃,428,3
牛肉丸,428,3
老师很专业,428,5
东西好,428,3
分量也多,428,4
价格不错,427,4
凤爪,427,2
爱吃,427,2
材料新鲜,427,4
蛋糕新鲜,427,4
是我喜欢的,426,5
和朋友去的,426,5
吃的开心,426,4
东西不新鲜,426,5
一点都不好,425,5
有空调,425,3
去晚了,425,3
人也多,425,3
牛肉不错,425,4
上菜特别慢,425,5
基本满意,425,4
氛围很好,425,4
味道不好吃,424,5
忘了拍照,424,4
蔬菜,424,2
可以再来,424,4
可以不错,424,4
烤鱿鱼,424,3
老板也热情,424,5
都好,424,2
服务超赞,424,4
味道都很好,423,5
味道很地道,423,5
味道依旧,423,4
效果挺好,423,4
孩子也喜欢,423,5
很热心,423,3
不值得,423,3
刺身拼盘,423,4
效果还不错,422,5
味道更好,422,4
羊蝎子,422,3
态度热情,422,4
挺值的,422,3
太难吃,422,3
就是好吃,422,4
红烧肉,422,3
老字号,422,3
环境很赞,422,4
非常干净,422,4
豆腐皮,422,3
挺有特色,421,4
就是太小了,421,5
还是,421,2
东西也很多,421,5
秘制牛肉,420,4
烤牛肉,420,3
分量特别足,420,5
非常不满意,420,5
什么都没有,419,5
继续光顾,419,4
很甜,419,2
两个字,419,3
口感也好,418,4
来了几次,418,4
过瘾,418,2
汤也很好喝,417,5
好停车,417,3
不会去了,417,4
不过还好,417,4
牛肉好吃,416,4
挺热情,416,3
下次还来哦,415,5
味道地道,415,4
没有特色,415,4
好吃呢,415,3
环境幽静,415,4
比较好,415,3
服务非常棒,415,5
优雅,414,2
小孩喜欢,414,4
值得去品尝,414,5
量小,414,2
炒饭,414,2
装修不错,413,4
味道有点咸,413,5
有点坑,413,3
肉不错,413,3
精致,413,2
还凑合,413,3
店面有点小,413,5
菜量挺大的,413,5
地方比较小,413,5
到位,413,2
超好,413,2
真棒,412,2
小菜,412,2
忘了拍照了,412,5
挺贵的,412,3
肉夹馍,412,3
价格可以,412,4
很温柔,412,3
分好评,412,3
很有味道,411,4
是老顾客了,410,5
家附近,410,3
很感动,410,3
还没用,410,3
经常过去吃,410,5
不到,410,2
一直去,409,3
味道比较好,409,5
鸡肉很嫩,409,4
地址很好找,409,5
不怎么好,409,4
都说好吃,409,4
第二次团了,409,5
等了一会,409,4
有点甜,408,3
水果也很多,408,5
很合口味,408,4
超级好喝,408,4
店面比较小,408,5
可以啊,407,3
呵呵呵呵,407,4
地方很小,407,4
第一次洗牙,407,5
赞赞赞赞赞,406,5
披萨好吃,406,4
没有下次了,405,5
韩式烤肉,405,4
菜太少了,405,4
特别是,404,3
交通很方便,404,5
菜品很足,404,4
性价比也高,403,5
去过多次,403,4
菜很不错,403,4
菜量,403,2
但是很好吃,403,5
有机会还来,402,5
外焦里嫩,402,4
去好几次了,402,5
外酥里嫩,402,4
烤虾,402,2
很过瘾,402,3
离公司很近,402,5
菜品一般吧,402,5
服务尚可,402,4
整体满意,401,4
效果很不错,401,5
牛肉很嫩,401,4
人均消费,401,4
认真负责,401,4
娃娃菜,401,3
服务没得说,401,5
很好不错,400,4
不入味,400,3
其他不错,399,4
太吵了,399,3
挺辣的,399,3
很负责,399,3
酸汤肥牛,398,4
口味偏咸,398,4
东西也多,398,4
次去了,398,3
真是无语,397,4
也不好吃,397,4
值得选择,397,4
太腻了,397,3
好吃呀,397,3
不错哈,397,3
经常在这吃,396,5
烤肉火锅,396,4
就餐环境好,396,5
菜品量足,396,4
剩了好多,395,4
偏辣,395,2
全五星,395,3
可惜了,395,3
老板娘热情,394,5
还有水果,394,4
墙裂推荐,393,4
环境没得说,393,5
老公很喜欢,393,5
真心好,392,3
特别香,392,3
适合聊天,392,4
牛肚,392,2
没有失望,392,4
很下饭,392,3
很有情调,392,4
都好吃,392,3
服务也差,392,4
五星,391,2
希望改善,391,4
性价比好,391,4
一直不错,391,4
推荐下,391,3
没毛病,391,3
还会光临,391,4
很有意思,391,4
服务挺周到,391,5
辛苦啦,390,3
太油了,390,3
确实好吃,390,4
口味地道,390,4
贵了,390,2
都可以,390,3
必须赞一个,390,5
期待,389,2
杠杠的,389,3
价钱不贵,389,4
价格也还好,389,5
常吃,389,2
份量适中,389,4
菜品较少,389,4
服务较好,389,4
鱼不新鲜,388,4
物廉价美,388,4
推荐去吃,388,4
女儿喜欢,388,4
龙利鱼,388,3
口味偏重,388,4
价格也优惠,388,5
感觉不值,388,4
值得体验,387,4
问服务员,387,4
特别喜欢吃,387,5
态度也不好,387,5
榴莲披萨,387,4
口味偏辣,387,4
很赞哦,387,3
菜很少,387,3
味道嘛,386,3
真的挺好的,386,5
送货很准时,386,5
经常来这吃,386,5
还是挺好的,386,5
孩子很开心,386,5
感觉很舒服,386,5
味道适中,385,4
涮羊肉,385,3
上菜也挺快,385,5
健康,385,2
菜品多样,385,4
比较失望,385,4
不推荐去,385,4
就是太咸了,384,5
交通也方便,383,5
菜味道好,383,4
菜不好吃,383,4
一直都很好,382,5
意面,382,2
口味偏甜,382,4
吃不了,382,3
菜也新鲜,382,4
不正宗,382,3
菜量也大,382,4
喜欢的味道,381,5
还好了,381,3
和图片一样,381,5
吃了拉肚子,381,5
菜品丰盛,381,4
撑死了,381,3
人还挺多的,380,5
培根肉,380,3
量挺大,380,3
